,Unnamed: 0,vintage,weather_station,max_temp,avg_temp,min_temp,max_precip,avg_precip
0,0,2018.0,KIZA,106.0,54.70416666666667,27.0,0.0,0.0
1,1,2016.0,KSCK,105.0,61.965,28.0,1.28,0.0475
2,2,2017.0,KPRB,114.0,60.02083333333332,19.0,1.06,0.025
3,3,2015.0,KAPC,100.0,56.2225,25.0,1.17,0.0175
4,4,2017.0,KSCK,111.0,62.47833333333333,29.0,1.08,0.045
5,5,2017.0,KUGN,92.0,49.49583333333333,-6.0,2.18,0.0958333333333333
6,7,2017.0,KSLE,160.0,52.870000000000005,15.0,2.19,0.1383333333333333
7,8,2012.0,KSLE,102.0,52.82166666666666,27.0,0.0,0.0
8,9,2015.0,KSLE,105.0,55.88583333333335,20.0,2.46,0.1083333333333333
9,10,2016.0,KSTS,100.0,56.51666666666667,26.0,3.08,0.0975
10,11,2017.0,KAPC,106.0,57.71916666666666,26.0,1.69,0.0808333333333333
11,12,2016.0,KPEO,93.0,50.876666666666665,-9.0,2.75,0.0616666666666666
12,13,2014.0,KPRB,106.0,61.223333333333336,27.0,1.59,0.0174999999999999
13,14,2013.0,KPRB,109.0,58.79499999999999,17.0,0.0,0.0
14,15,2016.0,KPRB,109.0,59.46833333333333,26.0,1.01,0.0191666666666666
15,16,2017.0,KMRY,102.0,56.86333333333332,31.0,2.04,0.0533333333333333
16,17,2016.0,KAPC,122.0,57.000833333333325,26.0,2.39,0.0625
17,19,2017.0,KSBA,122.0,57.000833333333325,26.0,2.39,0.0625
18,20,2012.0,KPRB,110.0,58.673333333333325,18.0,0.0,0.0
19,21,2016.0,KPHX,117.0,76.83749999999999,36.0,0.58,0.0175
20,22,2017.0,KMRY,110.0,58.673333333333325,18.0,0.0,0.0
21,23,2017.0,KSTS,109.0,56.244166666666665,26.0,3.06,0.1308333333333333
22,24,1996.0,KAPC,90.0,58.80999999999998,39.0,0.0,0.0
23,26,2016.0,AR32,109.0,56.244166666666665,26.0,3.06,0.1308333333333333
24,27,2015.0,KPRB,106.0,59.68333333333334,24.0,1.22,0.0108333333333333
25,29,2016.0,KYKM,104.0,59.864166666666655,25.0,0.0,0.0
26,30,1996.0,KAPC,90.0,58.80999999999998,39.0,0.0,0.0
27,31,2015.0,KSCK,107.0,62.45500000000001,26.0,0.65,0.0216666666666666
28,32,2016.0,KSLE,103.0,54.93916666666666,16.0,2.2,0.1241666666666666
29,33,2016.0,KMRY,95.0,56.07,32.0,1.75,0.0533333333333333
30,34,2013.0,KSTS,101.0,54.78916666666666,30.0,0.0,0.0
31,35,2014.0,KJAQ,107.0,62.45500000000001,26.0,0.65,0.0216666666666666
32,36,2016.0,KMRY,103.0,54.93916666666666,16.0,2.2,0.1241666666666666
33,37,2014.0,KYKM,95.0,56.07,32.0,1.75,0.0533333333333333
34,38,2017.0,KYKM,101.0,54.78916666666666,30.0,0.0,0.0
35,39,1996.0,KAPC,90.0,58.80999999999998,39.0,0.0,0.0
36,41,2015.0,KSTS,102.0,56.6975,24.0,2.57,0.0366666666666666
37,42,1996.0,KAPC,90.0,58.80999999999998,39.0,0.0,0.0
38,43,2014.0,KAPC,95.0,57.13833333333333,25.0,3.22,0.0391666666666666
39,44,2014.0,KSTS,98.0,57.18166666666667,24.0,3.92,0.0466666666666666
40,45,2015.0,KSBA,99.0,54.45333333333334,23.0,2.02,0.0833333333333333
41,46,2013.0,KUGN,96.0,46.14666666666667,-6.0,0.0,0.0
42,47,1996.0,KAPC,90.0,58.80999999999998,39.0,0.0,0.0
43,48,2015.0,AR32,95.0,57.13833333333333,25.0,3.22,0.0391666666666666
45,50,2013.0,KAPC,96.0,55.4775,19.0,0.0,0.0
46,53,2012.0,KSBA,96.0,46.14666666666667,-6.0,0.0,0.0
47,54,2014.0,KSCK,106.0,63.36833333333332,28.0,2.31,0.0283333333333333
48,55,2014.0,KMRY,94.0,57.903333333333336,35.0,3.74,0.0383333333333333
49,56,2011.0,KSCK,102.0,59.05749999999998,23.0,0.0,0.0
50,57,2013.0,KSCK,107.0,60.3325,25.0,0.0,0.0
51,58,2010.0,KSBA,91.0,63.169999999999995,46.0,0.03,0.0
52,59,2012.0,KSTS,102.0,54.95166666666668,27.0,0.0,0.0
53,60,2015.0,KUGN,90.0,47.634166666666665,-14.0,2.23,0.0983333333333333
54,61,2016.0,KSBA,106.0,63.36833333333332,28.0,2.31,0.0283333333333333
55,62,2013.0,KSLE,95.0,52.37166666666667,21.0,0.0,0.0
56,63,2011.0,KAPC,96.0,54.19416666666666,27.0,0.0,0.0
57,64,2011.0,KSTS,98.0,54.14833333333334,25.0,0.0,0.0
58,66,2012.0,KUGN,102.0,51.87833333333333,7.0,0.0,0.0
